"SPCD","COMMON_NAME","SCI_NAME","SPGRPCD.E","SPGRPCD.W","MAJGRP","OCC.NC","OCC.NE","OCC.PNW","OCC.RM","OCC.SO"
846,"gray oak","Quercus grisea",48,48,4,"-","-","-","X","X"
847,"netleaf oak","Quercus rugosa",48,48,4,"-","-","-","X","X"
851,"Chisos oak","Quercus graciliformis",26,47,4,"-","-","-","-","X"
8511,"Graves oak","Quercus gravesii",26,47,4,"-","-","-","-","X"
8512,"Mexican white oak","Quercus polymorpha",26,47,4,"-","-","-","-","X"
8513,"Buckley oak","Quercus buckleyi",26,47,4,"-","-","-","-","X"
8514,"Lacey oak","Quercus laceyi",26,47,4,"-","-","-","-","X"
852,"sea torchwood","Amyris elemifera",43,47,3,"-","-","-","-","X"
853,"pond-apple","Annona glabra",43,47,3,"-","-","-","-","X"
854,"gumbo limbo","Bursera simaruba",43,47,3,"-","-","-","-","X"
855,"sheoak spp.","Casuarina spp.",43,47,3,"-","-","-","-","X"
856,"gray sheoak","Casuarina glauca",43,47,3,"-","-","-","-","X"
857,"belah","Casuarina lepidophloia",43,47,3,"-","-","-","-","X"
858,"camphortree","Cinnamomum camphora",43,47,3,"-","-","-","-","X"
859,"Florida fiddlewood","Citharexylum fruticosum",43,47,3,"-","-","-","-","X"
860,"citrus spp.","Citrus spp.",43,47,3,"-","-","-","-","X"
863,"tietongue, pigeon-plum","Coccoloba diversifolia",43,47,3,"-","-","-","-","X"
865,"largeleaf geigertree","Cordia sebestena",43,47,3,"-","-","-","-","X"
866,"carrotwood","Cupaniopsis anacardioides",43,47,3,"-","-","-","-","X"
867,"bluewood","Condalia hookeri",48,48,4,"-","-","-","-","X"
868,"blackbead ebony","Ebenopsis ebano",42,47,4,"-","-","-","-","X"
869,"great leucaene","Leucaena pulverulenta",43,47,3,"-","-","-","-","X"
870,"Texas sophora","Sophora affinis",42,47,4,"-","-","-","-","X"
873,"red stopper","Eugenia rhombea",43,47,3,"-","-","-","-","X"
874,"butterbough, inkwood","Exothea paniculata",43,47,3,"-","-","-","-","X"
876,"Florida strangler fig","Ficus aurea",43,47,3,"-","-","-","-","X"
877,"wild banyantree, shortleaf fig","Ficus citrifolia",43,47,3,"-","-","-","-","X"
882,"beeftree, longleaf blolly","Guapira discolor",43,47,3,"-","-","-","-","X"
883,"manchineel","Hippomane mancinella",43,47,3,"-","-","-","-","X"
884,"false tamarind","Lysiloma latisiliquum",43,47,3,"-","-","-","-","X"
885,"mango","Mangifera indica",43,47,3,"-","-","-","-","X"
886,"Florida poisontree","Metopium toxiferum",43,47,3,"-","-","-","-","X"
887,"fishpoison tree","Piscidia piscipula",43,47,3,"-","-","-","-","X"
888,"octopus tree, schefflera","Schefflera actinophylla",43,47,3,"-","-","-","-","X"
890,"false mastic","Sideroxylon foetidissimum",43,47,3,"-","-","-","-","X"
891,"white bully, willow bustic","Sideroxylon salicifolium",43,47,3,"-","-","-","-","X"
895,"paradisetree","Simarouba glauca",43,47,3,"-","-","-","-","X"
896,"Java plum","Syzygium cumini",43,47,3,"-","-","-","-","X"
897,"tamarind","Tamarindus indica",43,47,3,"-","-","-","-","X"
901,"black locust","Robinia pseudoacacia",42,47,4,"X","X","X","X","X"
902,"New Mexico locust","Robinia neomexicana",48,48,4,"-","-","-","-","X"
906,"Everglades palm, paurotis-palm","Acoelorraphe wrightii",43,47,3,"-","-","-","-","X"
907,"Florida silver palm","Coccothrinax argentata",43,47,3,"-","-","-","-","X"
908,"coconut palm","Cocos nucifera",43,47,3,"-","-","-","-","X"
909,"royal palm spp.","Roystonea spp.",43,47,3,"-","-","-","-","X"
911,"Mexican palmetto","Sabal mexicana",41,47,3,"-","-","-","-","X"
912,"cabbage palmetto","Sabal palmetto",43,47,3,"-","-","-","-","X"
913,"key thatch palm","Thrinax morrisii",43,47,3,"-","-","-","-","X"
914,"Florida thatch palm","Thrinax radiata",43,47,3,"-","-","-","-","X"
915,"other palms","Family Arecaceae not listed above",43,47,3,"-","-","-","-","X"
919,"western soapberry","Sapindus saponaria var. drummondii",43,47,4,"X","-","-","-","X"
920,"willow spp.","Salix spp.",43,47,3,"X","X","X","-","X"
921,"peachleaf willow","Salix amygdaloides",43,47,3,"X","X","-","-","X"
922,"black willow","Salix nigra",41,47,3,"X","X","X","-","X"
923,"Bebb willow","Salix bebbiana",43,47,3,"X","X","-","-","X"
924,"Bonpland willow","Salix bonplandiana",41,47,3,"-","-","-","-","X"
925,"coastal plain willow","Salix caroliniana",43,47,3,"X","X","-","-","X"
926,"balsam willow","Salix pyrifolia",43,47,3,"X","X","X","-","-"
927,"white willow","Salix alba",41,47,3,"X","X","-","-","X"
928,"Scouler's willow","Salix scouleriana",41,47,3,"X","-","X","-","-"
929,"weeping willow","Salix sepulcralis",41,47,3,"X","X","-","-","X"
931,"sassafras","Sassafras albidum",41,47,3,"X","X","-","-","X"
934,"mountain-ash spp.","Sorbus spp.",43,47,4,"X","X","-","-","X"
935,"American mountain-ash","Sorbus americana",43,47,4,"X","X","-","-","X"
936,"European mountain-ash","Sorbus aucuparia",43,47,4,"-","X","-","-","X"
937,"northern mountain-ash","Sorbus decora",43,47,4,"X","X","-","-","-"
940,"West Indian mahogany","Swietenia mahagoni",43,47,4,"-","-","-","-","X"
950,"basswood spp.","Tilia spp.",38,47,3,"X","X","-","-","X"
951,"American basswood","Tilia americana",38,47,3,"X","X","-","-","X"
952,"white basswood","Tilia americana var. heterophylla",38,47,3,"X","X","-","-","X"
953,"Carolina basswood","Tilia americana var. caroliniana",38,47,3,"X","-","-","-","X"
970,"elm spp.","Ulmus spp.",41,47,3,"X","X","-","-","X"
971,"winged elm","Ulmus alata",41,47,4,"X","X","-","-","X"
972,"American elm","Ulmus americana",41,47,3,"X","X","-","X","X"
973,"cedar elm","Ulmus crassifolia",41,47,3,"X","-","-","-","X"
974,"Siberian elm","Ulmus pumila",41,47,3,"X","X","-","X","X"
975,"slippery elm","Ulmus rubra",41,47,3,"X","X","-","-","X"
976,"September elm","Ulmus serotina",41,47,3,"X","-","-","-","X"
977,"rock elm","Ulmus thomasii",42,47,4,"X","X","-","-","X"
981,"California-laurel","Umbellularia californica",43,47,4,"-","-","X","-","-"
982,"Joshua tree","Yucca brevifolia",43,47,3,"-","-","X","-","-"
986,"black-mangrove","Avicennia germinans",43,47,4,"-","-","-","-","X"
987,"buttonwood-mangrove","Conocarpus erectus",43,47,4,"-","-","-","-","X"
988,"white-mangrove","Laguncularia racemosa",43,47,4,"-","-","-","-","X"
989,"American mangrove","Rhizophora mangle",43,47,4,"-","-","-","-","X"
990,"desert ironwood","Olneya tesota",48,48,4,"-","-","X","-","-"
991,"saltcedar","Tamarix spp.",43,47,3,"X","-","X","-","-"
992,"melaleuca","Melaleuca quinquenervia",41,47,3,"-","-","-","-","X"
993,"chinaberry","Melia azedarach",43,47,4,"X","-","-","-","X"
994,"Chinese tallowtree","Triadica sebifera",43,47,4,"-","-","-","-","X"
995,"tungoil tree","Vernicia fordii",43,47,4,"-","-","-","-","X"
996,"smoketree","Cotinus obovatus",43,47,4,"X","-","-","-","X"
997,"Russian-olive","Elaeagnus angustifolia",43,47,3,"X","X","X","-","X"
998,"Unknown dead hardwood","Tree broadleaf",43,47,3,"X","X","X","-","X"
999,"Other or unknown live tree","Tree unknown",43,47,3,"X","X","X","-","X"
